actual,prediction,churn_probability
1,1,0.6098350931088653
0,0,0.05211904761904761
1,1,0.6624801587301588
1,1,0.7428817146905381
1,1,0.9415923405957725
1,1,0.7180688430043872
0,0,0.2772377441959485
1,1,0.5839461410889448
0,0,0.003360260132487783
0,0,0.021792712709436314
1,1,0.9737084101174702
0,0,0.0017708224815084904
0,0,0.007983588233970919
0,0,0.19538492063492058
0,0,0.095684293019322
0,0,0.14005555555555557
0,0,0.12246077327330548
0,0,0.42702432424919456
0,0,0.19105158730158725
1,1,0.9729413195949829
0,0,0.10237173856593096
0,0,0.13458294238557392
0,0,0.002614823409174928
0,1,0.6725566459656224
0,0,0.05965476190476191
0,0,0.01098936783923295
1,1,0.8804800256865473
1,1,0.9329241696932068
0,0,0.03308730158730158
1,1,0.9942572752162643
1,1,0.8344144218845913
0,1,0.7256747086959033
1,1,0.9964539135514692
0,0,0.23398447660311775
0,0,0.15545891690009334
1,1,0.9316182763937694
0,0,0.07897654500671741
1,1,0.9105817525531655
1,1,0.9182887521834888
0,0,0.2766901709401709
0,0,0.22547234791352427
0,0,0.3199719330377224
0,0,0.0025431225121627598
0,0,0.3774003856402745
0,0,0.007739809272228195
1,1,0.7529393562206745
1,1,0.9579878366331586
1,1,0.9694292359743567
1,1,0.9901958477591865
0,0,0.0647969708051194
1,1,0.8526641357260458
1,1,0.8948563669283855
1,1,0.7976944444444443
0,0,0.33550086312155264
1,1,0.9018049354373645
1,1,0.6487490959500388
1,1,0.8592703572629155
0,0,0.02786508703550745
0,0,0.3061361870130006
1,1,0.8070432585303436
1,1,0.8911352113628702
0,0,0.2698241131038004
1,1,0.8426713361635529
1,1,0.9273609810870895
1,1,0.8524368928034113
0,1,0.7000681708207687
0,0,0.0019654696834549624
0,1,0.649847347636671
1,1,0.800915545423843
1,1,0.6810749311228796
1,1,0.9032236395542358
1,1,0.9457361315013487
1,1,0.9587892033006722
1,1,0.7048240917943712
0,0,0.13128608705163342
0,0,0.1687797495297495
1,1,0.846747269745374
0,0,0.12909323314200127
0,0,0.012457713667822754
0,1,0.5994487206958158
1,1,0.9450639012490862
0,0,0.02564378588314759
1,1,0.9912889334804941
0,0,0.18240079365079365
0,0,0.037432350295373305
0,0,0.003333333333333333
0,0,0.0024057644563426225
1,1,0.942815144802334
1,1,0.9746824327425416
1,1,0.8503412698412699
0,0,0.07947161235414449
0,1,0.7161149385292888
0,0,0.02558095238095238
0,0,0.1603324653073104
1,1,0.991858676386613
0,0,0.10743650793650796
0,0,0.12072763347763345
1,1,0.7903595707574064
0,0,0.0032613660117486987
1,1,0.9717555509454084
0,0,0.0025
1,1,0.6588409435392191
0,1,0.5005661245878992
1,1,0.5300315390702487
1,1,0.9450332118722882
1,1,0.9608242861600642
0,0,0.0019654696834549624
1,1,0.9898838814876159
0,0,0.07372805292329697
